Asset ID	Product ID	Advisor ID	Date	AUM	Share Class	Sales AM
3d90e0c3-c3a2-4f15-ab48-d7f85cf4e740	P003	SalA010	2024-07-31	395815.12	Class B	Sales AM 1
fe181a8d-16a8-4119-9829-e681c7309ff9	P002	SalA059	2024-07-31	114303.58	Class C	Sales AM 1
cbe95565-2399-4263-87f8-e28ac62f6b5d	P004	SalA011	2024-08-01	409952.71	Class C	Sales AM 1
084ddc29-d979-4b08-866e-632ae5fc4043	P001	SalA031	2024-08-01	273668.37	Class A	Sales AM 1
a9075409-2ba3-4371-a85f-a87d29eb7188	P002	SalA085	2024-08-01	388556.54	Class B	Sales AM 1
98cef448-0a88-44e7-9bfb-9fc8c6341961	P005	SalA088	2024-08-01	377733.09	Class A	Sales AM 1
888e581a-d517-49ae-a019-886d783e621d	P005	SalA090	2024-08-01	321900.51	Class C	Sales AM 1
0f7d9719-e5f4-43b4-8304-9f44eb64c6b5	P004	SalA023	2024-08-01	182288.23	Class A	Sales AM 1
1f3d02b0-f169-46d7-b706-a7cabe6bb048	P005	SalA040	2024-08-02	434378.88	Class B	Sales AM 1
d0d9036a-e289-426e-b7cf-a0d790697d9b	P004	SalA051	2024-08-02	311226.76	Class B	Sales AM 1
4813307c-f8e3-43d2-a0bb-fc3653f681b6	P001	SalA091	2024-08-02	460918.39	Class A	Sales AM 1
5b5fe822-67c0-45d8-bf88-f6d7f6034724	P003	SalA001	2024-08-02	316876.65	Class C	Sales AM 1
7dac069a-aa7f-48ed-9e00-2f80079c4f97	P002	SalA078	2024-08-02	146244.67	Class A	Sales AM 1
3f9d048a-a28d-42a0-9553-883cc49b4825	P005	SalA059	2024-08-03	182313.89	Class A	Sales AM 1
8baa7301-6502-494d-b178-d1dada512fd5	P001	SalA013	2024-08-03	457405.93	Class C	Sales AM 1
525285fe-275a-42af-a014-4bfae49e3b14	P002	SalA021	2024-08-03	445379.65	Class B	Sales AM 1
0e49a7c5-71a4-4424-a025-fae1913c1bb5	P003	SalA023	2024-08-03	455521.71	Class B	Sales AM 1
c6acbda7-7a4d-4b2c-9b24-d9834e76a603	P005	SalA057	2024-08-03	97281.8	Class C	Sales AM 1
28845766-ff26-43eb-8166-c2fe7a4d0d61	P002	SalA048	2024-08-04	89835.88	Class B	Sales AM 1
9007bee2-a728-4cad-be69-3dc52004c520	P003	SalA050	2024-08-04	499276.19	Class C	Sales AM 1
882c0b39-91a6-4c4d-b5a0-ae443cf4f3f0	P002	SalA011	2024-08-05	353279.65	Class B	Sales AM 1
c60e6822-8552-4990-81a1-66874c25ab13	P004	SalA017	2024-08-05	158088.32	Class A	Sales AM 1
b505c64f-3416-4c26-894a-707fa523912b	P002	SalA087	2024-08-05	309558.5	Class A	Sales AM 1
395d591b-4fe1-47e9-8c85-7b1eef685c43	P002	SalA012	2024-08-05	202243.52	Class B	Sales AM 1
b1f6990c-af68-4d51-a7a1-675cc6107b3f	P001	SalA026	2024-08-05	196394.45	Class A	Sales AM 1
e2baa890-3e19-438e-af31-f11d1637624b	P005	SalA066	2024-08-05	192517.83	Class A	Sales AM 1
e0b813cf-d1de-4c69-ac63-20514f457e41	P001	SalA076	2024-08-05	221365.75	Class A	Sales AM 1
a1dc06bd-7add-49df-bf40-78f0cb2d9dad	P002	SalA007	2024-08-06	451559.35	Class B	Sales AM 1
9aca129a-3f58-4aa4-b8f8-f79ff5997b49	P001	SalA026	2024-08-06	352212.36	Class C	Sales AM 1
12fd45f6-4112-497d-9f2f-2551ff334f41	P004	SalA061	2024-08-06	65372.49	Class C	Sales AM 1
306b40c6-e18c-43f0-a35a-eccf6c9d6948	P004	SalA007	2024-08-06	180111.28	Class C	Sales AM 1
0b6bb7be-9f30-43e1-9c52-a09c946832c0	P003	SalA016	2024-08-06	138986.75	Class B	Sales AM 1
13e28db4-7199-44ad-a394-398528cb9ee1	P001	SalA032	2024-08-06	356979.51	Class B	Sales AM 1
3f001e22-67e7-424b-9d4e-8207110f689e	P005	SalA048	2024-08-06	58938.49	Class A	Sales AM 1
358ae557-8d39-4ca1-b4dc-d588302afcdf	P002	SalA074	2024-08-06	477847.05	Class C	Sales AM 1
6d99fa03-9738-4047-9d66-c169c7c24d57	P004	SalA049	2024-08-07	274247.82	Class C	Sales AM 1
3b4e284c-7d01-40d7-a31e-888d7dae5c02	P001	SalA044	2024-08-07	261408.06	Class A	Sales AM 1
e29dd662-072b-4e46-8371-62a3a03a098d	P003	SalA052	2024-08-07	228396.11	Class B	Sales AM 1
30831b04-d7b2-4ca7-95bb-bedd4e3e0165	P005	SalA058	2024-08-07	334532.11	Class C	Sales AM 1
18e002c5-6811-4398-b30a-53296efff868	P001	SalA070	2024-08-08	440802.93	Class B	Sales AM 1
e00a809b-cab8-49d0-abbd-f66740fdc68a	P005	SalA059	2024-08-08	419861.01	Class B	Sales AM 1
95bd0d83-03c0-4673-9a42-2c2ca09c61c0	P001	SalA055	2024-08-09	336020.92	Class A	Sales AM 1
39851e95-3c93-4ca6-8d68-2130b40b5a77	P003	SalA077	2024-08-09	478402.04	Class A	Sales AM 1
582af3f1-68a4-4bfc-a4a7-f7aac53780e9	P001	SalA006	2024-08-09	438401.04	Class B	Sales AM 1
ba9087e3-b035-4ea0-87b8-538121eea030	P003	SalA058	2024-08-09	174958.5	Class C	Sales AM 1
c178a472-196f-4695-a126-1e3659bbef52	P004	SalA021	2024-08-10	411729.76	Class A	Sales AM 1
ca062a37-6a91-4bec-8625-9ad8c92886b5	P002	SalA041	2024-08-10	195600.23	Class A	Sales AM 1
9839a634-cc2e-4758-b4ff-ed252ed7e787	P004	SalA077	2024-08-10	217860.75	Class A	Sales AM 1
dc8c0d87-1f52-4d8c-90e8-382d8f89f709	P002	SalA018	2024-08-11	204059.56	Class B	Sales AM 1
63ff821a-183b-4bae-9e63-f4c5d7d7ce43	P001	SalA023	2024-08-11	497110.28	Class C	Sales AM 1
793f194e-bf29-4581-9ed4-c2cb74702e17	P005	SalA027	2024-08-11	381797.39	Class C	Sales AM 1
c6d4666f-2955-4bf3-9a6a-9c174e34307d	P005	SalA087	2024-08-11	153813.38	Class B	Sales AM 1
1b6b290e-9380-4332-aa79-5ff9461b1c8e	P002	SalA001	2024-08-11	66082.82	Class A	Sales AM 1
1c8aa3ce-c85c-465a-a4ba-d833dd576d88	P004	SalA008	2024-08-11	94828.99	Class A	Sales AM 1
d74ab363-6447-4056-9a94-c1a646200e29	P004	SalA039	2024-08-11	414326.14	Class A	Sales AM 1
5aa32ed7-d2ff-47b4-853a-95ec85ad6b4b	P001	SalA007	2024-08-12	464447.99	Class C	Sales AM 1
1853e68a-f323-460c-9906-04e4e28a8e7d	P003	SalA011	2024-08-12	470717.78	Class A	Sales AM 1
7c83cca4-29a1-4b61-9a92-d635fd906ca9	P001	SalA016	2024-08-12	421994.86	Class C	Sales AM 1
844e7dc4-655a-4bc8-ad15-c6746b92053e	P003	SalA073	2024-08-13	166189.11	Class A	Sales AM 1
ed4b0aa4-e3c2-4ae4-bb65-2e00ffb94168	P003	SalA098	2024-08-13	389033.01	Class B	Sales AM 1
145018ab-34de-4757-98c5-7b08b38a0271	P002	SalA003	2024-08-13	20562.33	Class C	Sales AM 1
faf3a71c-ea19-4a6a-b1c9-80c64206865a	P001	SalA058	2024-08-13	249904.84	Class A	Sales AM 1
383a7699-9bec-472a-8455-713bcfe13720	P004	SalA064	2024-08-13	156348.61	Class A	Sales AM 1
9d95d68f-dbb1-4946-ba2e-9f2a0b7bcad7	P003	SalA024	2024-08-14	239040.1	Class A	Sales AM 1
010e35f0-25d3-4e1a-be8e-5074da3a8dac	P004	SalA082	2024-08-14	476683.28	Class C	Sales AM 1
95770540-6165-4bda-a7ec-76578d8974c5	P002	SalA050	2024-08-14	357870.05	Class B	Sales AM 1
0df52a68-c145-4990-8d1f-673259e56da9	P004	SalA063	2024-08-14	13884.38	Class A	Sales AM 1
2956535e-2f7c-4119-8a6e-508841ca12cf	P005	SalA013	2024-08-14	432170.22	Class C	Sales AM 1
6aaae8eb-5505-4ba2-9f0d-554076e64a40	P004	SalA062	2024-08-14	181935.31	Class B	Sales AM 1
84d03bf1-1697-4664-928e-baf50701f05e	P004	SalA064	2024-08-15	61158.79	Class C	Sales AM 1
6802024c-1929-43c3-b3cf-46aebfc38651	P001	SalA089	2024-08-15	242459.47	Class C	Sales AM 1
ff18503c-8d71-4743-9fc7-d4601f5fde50	P002	SalA012	2024-08-15	135474.21	Class C	Sales AM 1
3f256fb5-c935-4455-b12c-6d4f892a893c	P001	SalA059	2024-08-15	134797.94	Class A	Sales AM 1
04193548-6d99-4e03-808c-cdaa9097e5a0	P002	SalA003	2024-08-15	298223.15	Class C	Sales AM 1
da906582-d656-4ec8-8369-af8293a15dd9	P001	SalA049	2024-08-15	175034.25	Class A	Sales AM 1
8115e9d1-5747-4872-95f3-bf1279a0abeb	P003	SalA069	2024-08-15	107929.26	Class C	Sales AM 1
f1064373-774f-4cb7-b30e-7c314e967c9a	P004	SalA015	2024-08-16	410352.05	Class A	Sales AM 1
c5995338-03f5-48a4-b0f9-285a70ea8a9f	P005	SalA021	2024-08-16	133463.48	Class B	Sales AM 1
41e4ac56-fa9f-4f67-9698-df0296bc734e	P005	SalA039	2024-08-16	384564.24	Class C	Sales AM 1
62260a40-9f18-4358-be2b-6f07f9b3e5d4	P003	SalA059	2024-08-16	397636.41	Class B	Sales AM 1
9b62c1e1-4e29-47fb-aa2a-fd513c7e4866	P001	SalA054	2024-08-17	63058.54	Class B	Sales AM 1
ff6247fe-3eee-4729-abda-ed428ff962c6	P003	SalA024	2024-08-17	180111.64	Class B	Sales AM 1
0f9540c1-8d5b-4036-b126-d7c3a3990551	P002	SalA015	2024-08-17	39917.29	Class C	Sales AM 1
216626e9-741a-4df7-aa0a-8f37b484246e	P004	SalA006	2024-08-18	318349.21	Class A	Sales AM 1
c5215014-fc39-45d0-9c38-f9280123cb1e	P005	SalA022	2024-08-18	218246.23	Class B	Sales AM 1
4b0669f6-e376-4f94-8b3e-ae5527b10080	P005	SalA028	2024-08-18	257503.25	Class C	Sales AM 1
a4b70e3a-1db6-4aa7-9a7a-8377a9ed45bb	P002	SalA036	2024-08-18	251792.45	Class C	Sales AM 1
9019d837-f672-4ba3-a71a-e043d00acb24	P001	SalA024	2024-08-19	172998.5	Class B	Sales AM 1
da9c881a-0428-47a7-9ec9-59757434a926	P005	SalA069	2024-08-19	218191.26	Class A	Sales AM 1
6cb38773-4d29-4c99-9d24-62e7b5eb3b54	P005	SalA098	2024-08-19	116263.89	Class B	Sales AM 1
84f0b2a8-825f-495a-acd1-11a444af1349	P003	SalA009	2024-08-19	262720.82	Class C	Sales AM 1
764142e8-ce5b-487a-b7f2-e06989783b54	P005	SalA064	2024-08-19	25280.78	Class A	Sales AM 1
2743e0b7-13d7-4d74-a6aa-0027d1973cd6	P004	SalA008	2024-08-20	412320.07	Class A	Sales AM 1
01329a7b-4e7c-4c40-a477-821d4cb8b04d	P001	SalA056	2024-08-20	156995.79	Class B	Sales AM 1
3a175080-54d2-43a2-ad49-15cc1d43e8a9	P002	SalA013	2024-08-20	104103.85	Class C	Sales AM 1
5450d0c8-e28e-4d49-9aad-e3c0e094df87	P003	SalA017	2024-08-20	91739.77	Class A	Sales AM 1
7ecc551a-1452-4964-8902-4e0d53501a0d	P003	SalA052	2024-08-20	474325.44	Class A	Sales AM 1
c99f24bd-a9a0-48f2-bfb1-4557da82dd7a	P001	SalA003	2024-08-21	47854.45	Class C	Sales AM 1
43241cc3-dfd0-49b7-8544-276d90e91f0d	P005	SalA013	2024-08-21	143727.97	Class A	Sales AM 1
6fa659c6-68b1-44a0-85c1-eab5f9882f17	P004	SalA054	2024-08-21	136309.72	Class B	Sales AM 1
b40fb4d2-494f-48b6-82d7-54c3532fce29	P005	SalA056	2024-08-21	352243.83	Class B	Sales AM 1
2fb70cc4-5d9c-4c44-924e-394cbeb28b32	P003	SalA014	2024-08-21	267930.84	Class A	Sales AM 1
11022e75-cb4f-4995-943e-854249d3805e	P004	SalA022	2024-08-22	463864.34	Class A	Sales AM 1
135bd389-92d6-4f27-88f9-78f9db88ab60	P003	SalA062	2024-08-22	227071.75	Class B	Sales AM 1
182d7fcd-81c8-4135-a88d-81e47a42be46	P002	SalA077	2024-08-22	348691.93	Class A	Sales AM 1
5c35e084-9191-4aaa-b9a5-8ec7089e966f	P005	SalA024	2024-08-22	266122.73	Class A	Sales AM 1
496537ab-7efd-4aa4-9c27-e6de125a08a6	P002	SalA029	2024-08-22	382197.22	Class B	Sales AM 1
464a3300-9535-4dac-82a5-05cfc16f58fe	P004	SalA010	2024-08-23	401171.07	Class B	Sales AM 1
18a16f4a-b59c-4d78-a29a-e97e9aac6a68	P002	SalA052	2024-08-23	135168.96	Class C	Sales AM 1
43ac1e06-7e71-4ef3-a97c-c57d6647e86f	P003	SalA059	2024-08-23	141718.1	Class B	Sales AM 1
c351ea62-b8ce-4b8b-87d2-7401f7e65b74	P005	SalA052	2024-08-23	185218.16	Class A	Sales AM 1
f3cbdd33-677c-4978-adeb-b639d2b34e73	P004	SalA057	2024-08-23	447186.97	Class A	Sales AM 1
b3109ecd-e378-4235-bb79-19eb1a726b40	P001	SalA005	2024-08-24	317358.68	Class C	Sales AM 1
ffdd4004-bbd9-46da-b14e-33901dddd267	P005	SalA019	2024-08-24	224739.38	Class A	Sales AM 1
4fbaeec4-e57d-4df5-9830-69dd1cb3bd48	P001	SalA057	2024-08-24	90156.47	Class C	Sales AM 1
e25962b5-cd96-4b27-a4c6-c62d37e24bd7	P003	SalA068	2024-08-24	324972.72	Class C	Sales AM 1
537145c4-1725-453c-bbca-d255a8207b51	P005	SalA044	2024-08-25	361921.6	Class A	Sales AM 1
5d0a9f0a-c63e-4c99-9081-ef696e3114cd	P003	SalA093	2024-08-25	210971.18	Class C	Sales AM 1
b547d688-16f1-47c1-9cce-67009d66e7b0	P003	SalA097	2024-08-25	222198.25	Class A	Sales AM 1
f734f70d-195e-41ab-af34-6841d4f236f6	P001	SalA069	2024-08-25	47702.11	Class C	Sales AM 1
b2d00682-d25e-40a1-977c-74329221254d	P003	SalA064	2024-08-25	13234.95	Class A	Sales AM 1
ebff9d30-f356-4ced-ab94-0d4fcd4e0485	P002	SalA011	2024-08-26	405232.47	Class C	Sales AM 1
d8fc940c-63e2-408e-bb2f-3837cdd32d5f	P002	SalA058	2024-08-26	385009.52	Class A	Sales AM 1
36fbb3f2-d8e0-4e7f-9dc9-4472511ccb7a	P003	SalA085	2024-08-26	458419.8	Class C	Sales AM 1
0f7da9b0-e372-4d60-a654-6046d3cc7e6c	P002	SalA040	2024-08-26	17027.44	Class B	Sales AM 1
6a3cdaae-0c1c-4d35-812b-da018a96713d	P001	SalA010	2024-08-26	127187.87	Class A	Sales AM 1
84d5079f-e948-4b0d-b8da-d8c227ab16fe	P004	SalA061	2024-08-26	434143.24	Class A	Sales AM 1
e29d7515-8803-4953-8de0-7782fef691fe	P001	SalA069	2024-08-27	352174.45	Class A	Sales AM 1
bf5cb928-20f7-47ed-a9dc-69658bec6188	P004	SalA002	2024-08-27	193010.35	Class A	Sales AM 1
b5a52c30-185c-45a1-b7a8-fe75d9457fdb	P005	SalA017	2024-08-27	211762.27	Class B	Sales AM 1
9799f640-d3f2-4a69-8337-e764219d637b	P001	SalA055	2024-08-27	461055.51	Class C	Sales AM 1
a7055d7a-99a1-4807-9dfe-30cf0241cf49	P005	SalA016	2024-08-27	284684.95	Class A	Sales AM 1
505be26f-3233-45ce-9288-8fd33af0cacb	P003	SalA026	2024-08-28	397245.05	Class B	Sales AM 1
9ba266a8-6864-4c4f-bd19-ce172831a61e	P001	SalA047	2024-08-29	423087.23	Class A	Sales AM 1
082fc36e-1e49-4908-93b3-0d52cd561128	P001	SalA067	2024-08-29	65257.22	Class B	Sales AM 1
45e87da0-1ed9-42d8-aa8b-496c730b938b	P004	SalA068	2024-08-29	89915.97	Class A	Sales AM 1
40b9a0fe-be4b-48e7-a876-03bc3096fd40	P002	SalA055	2024-08-29	140301.02	Class A	Sales AM 1
246aedda-713a-4484-8e02-57d062fb7726	P002	SalA054	2024-08-30	166711.15	Class A	Sales AM 1
60d10f1b-96d0-446f-a9eb-56f5e3e4cb0f	P002	SalA028	2024-08-31	36051.19	Class A	Sales AM 1
e7b0dd97-5800-448d-912d-dccd590ecac3	P003	SalA042	2024-08-31	73505.33	Class B	Sales AM 1
50f47300-0850-4df7-9fff-f55a74000be9	P004	SalA048	2024-08-31	304971.46	Class C	Sales AM 1
9147983e-d266-4419-a825-f568a0937132	P003	SalA056	2024-09-01	84839.57	Class B	Sales AM 1
d526fe71-ad62-48dd-a45f-3dbab90a5c1d	P005	SalA051	2024-09-01	318557.55	Class B	Sales AM 1
88f9f2a5-96a0-44da-8b75-151217fe51de	P002	SalA032	2024-09-02	410875.34	Class A	Sales AM 1
e4494cfc-c2c7-4fcc-9450-64bb7b437c01	P001	SalA039	2024-09-02	63208.66	Class C	Sales AM 1
dca66cbf-91b0-4862-a7ae-70fcc5c73733	P005	SalA052	2024-09-02	80159.89	Class B	Sales AM 1
d88e2855-071f-4bbd-b11e-740e1561893d	P002	SalA001	2024-09-02	482583.93	Class A	Sales AM 1
28aaf553-05ab-48c9-a953-dfa887eb77eb	P002	SalA044	2024-09-02	432257.85	Class A	Sales AM 1
ea086d59-abbe-459c-9eec-ee15d936671d	P003	SalA013	2024-09-03	309780.79	Class A	Sales AM 1
4aa5348e-8df7-4dcd-9886-8eedeeb8a963	P004	SalA003	2024-09-05	334560.62	Class A	Sales AM 1
a93647e9-e0c2-4846-bdda-ebff95ff2c1f	P003	SalA015	2024-09-05	332444.13	Class C	Sales AM 1
926fb16c-30de-436a-a33d-7bf3773ea3a6	P001	SalA055	2024-09-06	269163.57	Class A	Sales AM 1
ad6d1dc6-70f0-4bf7-845e-2ae697b4bf11	P003	SalA005	2024-09-06	192298.97	Class B	Sales AM 1
ac108928-bdee-4570-846f-3a28520de9bf	P003	SalA037	2024-09-06	293994.11	Class B	Sales AM 1
21e598e7-23c6-412e-8a9d-a60bba58a379	P004	SalA041	2024-09-06	205306.63	Class C	Sales AM 1
2ae89ddd-d8a0-4bcc-91f1-9cfcb3ec68a8	P004	SalA051	2024-09-06	381656.6	Class A	Sales AM 1
fa76daac-41b2-4f67-9e62-ee3d64d93571	P005	SalA007	2024-09-07	216370.91	Class B	Sales AM 1
d83ac31e-affc-4419-b125-b3348fe142ad	P002	SalA017	2024-09-07	10454.07	Class A	Sales AM 1
60a837b6-44da-4302-b679-56376fb83a39	P003	SalA057	2024-09-07	276638.14	Class B	Sales AM 1
43f70393-7c91-4a4f-87c7-2f22a9b54a2a	P003	SalA069	2024-09-07	306584.93	Class C	Sales AM 1
8a4e4250-3e2f-4b75-b21a-883b31c4db37	P001	SalA071	2024-09-07	116289.58	Class C	Sales AM 1
b9b99c90-a19f-4197-9c3e-b0de7905f3db	P002	SalA045	2024-09-07	106746.99	Class B	Sales AM 1
0a6dafaa-2c0b-4a00-ad7d-2bafbeabdb46	P001	SalA002	2024-12-02	299993.08	Class B	Sales AM 1
e744a549-e92f-47aa-ba72-f58e335062ac	P001	SalA030	2024-09-08	328753.45	Class A	Sales AM 1
158abb1d-3a25-450f-b312-5416be480c26	P003	SalA028	2024-09-08	330269.15	Class B	Sales AM 1
400ca2e1-6787-4e48-876f-6a0435970658	P003	SalA012	2024-09-09	53807.57	Class B	Sales AM 1
46055bda-cc95-4886-b982-f0222a12bcb4	P003	SalA033	2024-09-09	91193.2	Class C	Sales AM 1
806a3e2d-e835-41fa-969d-226e5e0f07ad	P003	SalA070	2024-09-09	321588.67	Class C	Sales AM 1
69c9628c-e60a-43f3-b0b8-32a2f3e75ed4	P005	SalA004	2024-09-09	334207.82	Class B	Sales AM 1
cd4e64b7-8d4e-4d86-a11a-2450f4d85f13	P004	SalA064	2024-09-10	359276.43	Class B	Sales AM 1
b3675d5f-f24c-4d99-bffe-165b6c9adb86	P005	SalA020	2024-09-10	210772.9	Class C	Sales AM 1
515fb865-695e-49a1-a100-b39030b25223	P002	SalA053	2024-09-10	104777.09	Class C	Sales AM 1
3400e28b-d38d-47e0-8e48-38c3b943ee3f	P003	SalA049	2024-09-11	444227.24	Class C	Sales AM 1
034a603c-6b56-4e8a-b248-068e70ca7062	P005	SalA017	2024-09-12	134132.48	Class A	Sales AM 1
ac162aa9-f7bc-4227-bbc6-7d933a8341df	P004	SalA072	2024-09-12	475860.86	Class A	Sales AM 1
0bdcedaf-3088-4789-aaf6-64eb26331241	P001	SalA039	2024-09-12	189771.93	Class A	Sales AM 1
fde4da26-bdf8-4bb9-94f8-c36bfcfc7b9c	P001	SalA044	2024-09-12	353870.01	Class B	Sales AM 1
ed4b1b50-7f66-4353-903a-1d1e32b14206	P002	SalA074	2024-09-13	130361.32	Class B	Sales AM 1
f08a2fac-4968-4b86-8af6-85ad0f4579f1	P005	SalA020	2024-09-13	498010.21	Class A	Sales AM 1
23e54aac-471b-4125-8b24-fac9c6c10eb0	P002	SalA030	2024-09-13	338778.31	Class B	Sales AM 1
55a1485c-f9cb-4189-8920-bc66357f72a9	P002	SalA062	2024-09-13	234984.12	Class B	Sales AM 1
d657d033-a4c1-4230-b2fd-04b412d71971	P005	SalA024	2024-09-14	250571.06	Class A	Sales AM 1
d9bef121-bd2e-4ddb-8591-4c9c7f2fb0e9	P003	SalA068	2024-09-14	94224.41	Class A	Sales AM 1
1d1f9421-ec8d-4d3d-b951-3e9273f9811e	P005	SalA029	2024-09-15	122670.74	Class C	Sales AM 1
b2f3f138-6d98-4810-b6a7-0a2674d46996	P003	SalA019	2024-09-15	271730.2	Class B	Sales AM 1
4c1f05b1-458c-4ace-bf88-c064026da518	P004	SalA037	2024-09-15	427067.92	Class C	Sales AM 1
cb35b983-a65b-4a55-81dd-deea5c447698	P005	SalA047	2024-09-15	276413.11	Class A	Sales AM 1
3b5939f6-281b-4c2f-9f2b-b40f5e632479	P005	SalA047	2024-09-15	440007.06	Class A	Sales AM 1
25392a18-59f5-4f7a-848e-2473055f3d73	P003	SalA014	2024-09-15	68332.09	Class C	Sales AM 1
a3de9f6f-d30c-4f36-8746-45d2759657dc	P002	SalA002	2024-12-12	120244.89	Class C	Sales AM 1
6bdbb8e9-aac4-489d-b005-76d7a52bd89c	P002	SalA043	2024-09-16	316423.71	Class C	Sales AM 1
a8158c8e-445c-42f0-a350-0637ce66daf8	P005	SalA069	2024-09-16	142374.57	Class C	Sales AM 1
5999ba3d-49aa-4691-8393-ebfb9e965d5f	P004	SalA043	2024-09-17	81102.82	Class B	Sales AM 1
039f5b20-f580-4fa5-af9f-a51f8bb3f806	P004	SalA026	2024-09-17	340058.78	Class C	Sales AM 1
b83bf461-c8dc-4370-886e-516937f32131	P005	SalA030	2024-09-17	191331.79	Class C	Sales AM 1
1c94f15f-cb9c-4945-bbbd-462905588c28	P003	SalA021	2024-09-18	127486.73	Class A	Sales AM 1
50b85d1d-5717-42ab-82da-277a3a0f22b2	P002	SalA035	2024-09-18	209468.74	Class A	Sales AM 1
b38e09de-2249-4c9c-a157-60062d95f2e1	P004	SalA050	2024-09-18	421602.64	Class A	Sales AM 1
f2650495-d4cb-4b51-ad2e-671503fa2048	P001	SalA096	2024-09-18	106459.92	Class A	Sales AM 1
42b86239-8eba-4ac5-9829-47e9884b93e1	P005	SalA054	2024-09-18	468178.37	Class B	Sales AM 1
6f063430-18d9-4e6f-93e7-e4cbe539cf04	P001	SalA001	2024-09-19	117171.81	Class B	Sales AM 1
2855fd0a-74de-424b-a835-66b8cf1e6b24	P005	SalA051	2024-09-19	424369.87	Class B	Sales AM 1
6daa744f-0743-41d2-b67c-a585d6382088	P001	SalA059	2024-09-19	457568.29	Class B	Sales AM 1
6780ca28-7e0d-417f-9d56-590fce4d6db5	P002	SalA006	2024-09-19	308266.94	Class B	Sales AM 1
c642b3ce-942e-45e0-a194-887c9b0375d7	P005	SalA022	2024-09-19	25529.55	Class B	Sales AM 1
6da4860e-bfdc-4b82-95c4-bc12a0c5741a	P002	SalA004	2024-09-19	380624.61	Class C	Sales AM 1
b504de87-4f97-4a3d-a714-e0274bedd851	P003	SalA040	2024-09-19	115201.29	Class A	Sales AM 1
9bf05142-2fef-4f6a-ab55-5f92350d5a5b	P005	SalA093	2024-09-20	242863.02	Class C	Sales AM 1
079159e5-15e1-4c1c-be90-c7917048e7cc	P001	SalA097	2024-09-20	187756.31	Class A	Sales AM 1
0b3f0c1e-c5be-46b0-8303-aa03f8a1aa59	P002	SalA037	2024-09-20	290948.17	Class C	Sales AM 1
a0c33cb3-99d7-4248-85fd-49ece812eee5	P005	SalA050	2024-09-20	195586.61	Class A	Sales AM 1
4f640054-4734-4cb7-83b9-d5b0866e90f1	P004	SalA070	2024-09-20	83947.87	Class C	Sales AM 1
68b539a7-366e-4bdd-ba8b-52b5dfb2e6e5	P004	SalA083	2024-09-21	38430.34	Class B	Sales AM 1
d428d060-4982-45f0-99cf-add65d34da8d	P003	SalA021	2024-09-21	369913.17	Class A	Sales AM 1
d884d30d-939d-4fbd-b16f-700399abff6d	P003	SalA051	2024-09-22	363077.73	Class A	Sales AM 1
0b030801-9e53-4bb5-ade4-64c596b5fa01	P003	SalA004	2024-09-23	393778.53	Class A	Sales AM 1
256867ec-30a3-4fb8-8e76-e1ced13ad837	P001	SalA075	2024-09-23	425323.29	Class B	Sales AM 1
4860deb8-cda4-4483-b958-ce813d8e5c51	P003	SalA007	2024-09-23	306756.17	Class C	Sales AM 1
d2fbf220-9d9b-4897-bd89-c8f19e25b8e9	P003	SalA030	2024-09-23	252197.93	Class A	Sales AM 1
5ce209df-152a-4218-a2ec-123215d6b9b7	P004	SalA018	2024-09-23	366596.38	Class C	Sales AM 1
a8c2a5c4-28ef-49bf-be34-c2202b8867f6	P005	SalA075	2024-09-24	331287.71	Class A	Sales AM 1
ba2332dd-bfbe-4684-94e1-48e0b97fb6cf	P004	SalA065	2024-09-24	154926.08	Class B	Sales AM 1
dba8eef0-1262-427b-b159-ac9c89757488	P002	SalA001	2024-09-24	283668.11	Class B	Sales AM 1
db61b3eb-c40a-47f6-b931-ed475ac375d6	P001	SalA013	2024-09-25	469517.62	Class C	Sales AM 1
26e98e1d-7971-4c2c-bd35-04407ac05c2d	P001	SalA080	2024-09-25	67267.21	Class A	Sales AM 1
790deaa3-a9c1-4d13-9d63-20ee0dab39d9	P003	SalA036	2024-09-25	347293.47	Class A	Sales AM 1
0741f27b-e06f-47ac-85bf-c374a0919526	P003	SalA032	2024-09-25	320619.83	Class B	Sales AM 1
2a600322-e4f0-4ee4-99db-c29aafa53634	P001	SalA036	2024-09-26	48636.74	Class A	Sales AM 1
f7cdc398-679f-4547-a3e7-03bc92a9424a	P005	SalA081	2024-09-26	424419.89	Class A	Sales AM 1
6e9e2fc2-b3df-4b10-a0d3-4776c83529ec	P004	SalA023	2024-09-26	158515.85	Class A	Sales AM 1
2dfce138-4d05-4b9d-9c7e-ae7bad58aff6	P005	SalA007	2024-09-26	177517.19	Class C	Sales AM 1
17cdf68c-93b0-4403-ad79-d37bc261b949	P002	SalA069	2024-09-26	302988.21	Class A	Sales AM 1
6606f3f2-1e0a-44d2-80ff-432596cc8644	P002	SalA036	2024-09-27	402530.3	Class B	Sales AM 1
31d75209-6523-4df9-ac5f-2403da4b6fcc	P003	SalA048	2024-09-27	336749.9	Class A	Sales AM 1
7da7cd9e-0be8-49f3-92a2-6c9520f7e78d	P005	SalA066	2024-09-28	176102.24	Class A	Sales AM 1
7af1d7ff-374e-41d8-aed9-c9c7a3e731b2	P005	SalA031	2024-09-29	143538.75	Class C	Sales AM 1
